,Member,Party Name,Constituency
271,"Munjpara, Dr. Mahendrabhai Kalubhai",Bharatiya Janata Party,Surendranagar (Gujarat)
272,"Muraleedharan, Shri K.",Indian National Congress,Vadakara (Kerala)
273,"Murmu, Ms. Chandrani",Biju Janata Dal,Keonjhar (ST)(Odisha)
274,"Murmu, Shri Khagen",Bharatiya Janata Party,Maldaha Uttar (West Bengal)
275,"Nagar, Shri Malook",Bahujan Samaj Party,Bijnor (Uttar Pradesh)
276,"Nagar, Shri Rodmal",Bharatiya Janata Party,Rajgarh (Madhya Pradesh)
277,"Naik, Shri Raja Amareshwara",Bharatiya Janata Party,Raichur (ST)(Karnataka)
278,"Naik, Shri Shripad Yesso",Bharatiya Janata Party,North Goa (Goa)
279,"Naik Nimbalkar, Shri Ranjeetsingh",Bharatiya Janata Party,Madha (Maharashtra)
280,"Nallakonda Gari, Shri Reddeppa",Yuvajana Sramika Rythu Congress Party,Chittoor (SC)(Andhra Pradesh)
281,"Namgyal, Shri Jamyang Tsering",Bharatiya Janata Party,Ladakh (Jammu and Kashmir)
282,"Natarajan, Shri P.R.",Communist Party of India (Marxist),Coimbatore (Tamil Nadu)
283,"Nath, Shri Balak",Bharatiya Janata Party,Alwar (Rajasthan)
284,"Nath, Shri Nakul K.",Indian National Congress,Chhindwara (Madhya Pradesh)
285,"Nete, Shri Ashok Mahadeorao",Bharatiya Janata Party,Gadchiroli-Chimur (ST)(Maharashtra)
286,"Nishad, Shri Ajay",Bharatiya Janata Party,Muzaffarpur (Bihar)
287,"Nishad, Shri Praveen Kumar",Bharatiya Janata Party,Sant Kabir Nagar (Uttar Pradesh)
288,"Nishank, Dr. Ramesh Pokhriyal",Bharatiya Janata Party,Hardwar (Uttarakhand)
289,"Oja, Smt. Queen",Bharatiya Janata Party,Gauhati (Assam)
290,"Oram, Shri Jual",Bharatiya Janata Party,Sundargarh (ST)(Odisha)
291,"Owaisi, Shri Asaduddin",All India Majlis-E-Ittehadul Muslimeen,Hyderabad (Telangana)
292,"Paarivendhar, Dr. T. R.",Dravida Munnetra Kazhagam,Perambalur (Tamil Nadu)
293,"Pachauri, Shri Satyadev",Bharatiya Janata Party,Kanpur (Uttar Pradesh)
294,"Pal , Shri Jagdambika",Bharatiya Janata Party,Domariyaganj (Uttar Pradesh)
295,"Pala, Shri Vincent H.",Indian National Congress,Shillong (ST)(Meghalaya)
296,"Palanimanickam, Shri S.S.",Dravida Munnetra Kazhagam,Thanjavur (Tamil Nadu)
297,"Panda, Shri Basanta Kumar",Bharatiya Janata Party,Kalahandi (Odisha)
298,"Pandey, Dr. Mahendra Nath",Bharatiya Janata Party,Chandauli (Uttar Pradesh)
299,"Pandey, Shri Ritesh",Bahujan Samaj Party,Ambedkar Nagar (Uttar Pradesh)
300,"Pandey, Shri Santosh",Bharatiya Janata Party,Rajnandgaon (Chhattisgarh)
301,"Paras, Shri Pashupati Kumar",Lok Jan Shakti Party,Hajipur (SC)(Bihar)
302,"Parkash, Shri Som",Bharatiya Janata Party,Hoshiarpur (SC)(Punjab)
303,"Parthiban, Shri S.R.",Dravida Munnetra Kazhagam,Salem (Tamil Nadu)
304,"Pasunoori, Shri Dayakar",Telangana Rashtra Samithi,Warangal (SC)(Telangana)
305,"Paswan, Shri Chhedi",Bharatiya Janata Party,Sasaram (SC)(Bihar)
306,"Paswan, Shri Chirag",Lok Jan Shakti Party,Jamui (SC)(Bihar)
307,"Paswan, Shri Kamlesh",Bharatiya Janata Party,Bansgaon (SC)(Uttar Pradesh)
308,"Patel, Smt. Anupriya",Apna Dal,Mirzapur (Uttar Pradesh)
309,"Patel, Shri Devji Mansingram",Bharatiya Janata Party,Jalore (Rajasthan)
310,"Patel, Shri Gajendra Singh",Bharatiya Janata Party,Khargone (ST)(Madhya Pradesh)
311,"Patel, Shri Hasmukhbhai Somabhai",Bharatiya Janata Party,Ahmedabad East (Gujarat)
312,"Patel, Dr. K. C.",Bharatiya Janata Party,Valsad (ST)(Gujarat)
313,"Patel, Smt. Keshari Devi",Bharatiya Janata Party,Phulpur (Uttar Pradesh)
314,"Patel, Shri Lalubhai Babubhai",Bharatiya Janata Party,Daman and Diu (Daman and Diu)
315,"Patel, Shri Mitesh Rameshbhai",Bharatiya Janata Party,Anand (Gujarat)
316,"Patel, Shri Parbatbhai Savabhai",Bharatiya Janata Party,Banaskantha (Gujarat)
317,"Patel, Shri Prahlad Singh",Bharatiya Janata Party,Damoh (Madhya Pradesh)
318,"Patel, Shri R.K. Singh",Bharatiya Janata Party,Banda (Uttar Pradesh)
319,"Patel, Smt. Sharda Anilkumar",Bharatiya Janata Party,Mahesana (Gujarat)
320,"Pathak, Smt. Riti",Bharatiya Janata Party,Sidhi (Madhya Pradesh)
321,"Pathak, Shri Subrat",Bharatiya Janata Party,Kannauj (Uttar Pradesh)
322,"Patil, Shri Bheemrao Baswanthrao",Telangana Rashtra Samithi,Zahirabad (Telangana)
323,"Patil, Shri C. R.",Bharatiya Janata Party,Navsari (Gujarat)
324,"Patil, Shri Hemant Shriram",Shiv Sena,Hingoli (Maharashtra)
325,"Patil, Shri Kapil Moreshwar",Bharatiya Janata Party,Bhiwandi (Maharashtra)
326,"Patil, Shri Sanjay(Kaka) Ramchandra",Bharatiya Janata Party,Sangli (Maharashtra)
327,"Patil, Shri Shriniwas Dadasaheb",Nationalist Congress Party,Satara (Maharashtra)
328,"Patil, Shri Unmesh Bhaiyyasaheb",Bharatiya Janata Party,Jalgaon (Maharashtra)
329,"Pawar, Dr. Bharati Pravin",Bharatiya Janata Party,Dindori (ST)(Maharashtra)
330,"Pfoze, Dr. Lorho S.",Naga Peoples Front,Outer Manipur (ST)(Manipur)
331,"Poddar, Smt. Aparupa",All India Trinamool Congress,Arambagh (SC)(West Bengal)
332,"Pon, Dr. Gautham Sigamani",Dravida Munnetra Kazhagam,Kallakurichi (Tamil Nadu)
333,"Pothuganti, Shri Ramulu",Telangana Rashtra Samithi,Nagarkurnool (SC)(Telangana)
334,"Prakash, Adv. Adoor",Indian National Congress,Attingal (Kerala)
335,"Pramanik, Shri Nisith",Bharatiya Janata Party,Coochbehar (SC)(West Bengal)
336,"Prasad, Shri Chandeshwar",Janata Dal (United),Jahanabad (Bihar)
337,"Prasad, Shri Ravi Shankar",Bharatiya Janata Party,Patna Sahib (Bihar)
338,"Prasad, Shri V. Sreenivasa",Bharatiya Janata Party,Chamrajanagar (SC)(Karnataka)
339,"Pratap Chandra Sarangi, Shri",Bharatiya Janata Party,Balasore (Odisha)
340,"Prathapan, Shri T.N.",Indian National Congress,Thrissur (Kerala)
341,"Premachandran, Shri N.K.",Revolutionary Socialist Party,Kollam (Kerala)
342,"Prince Raj, Shri",Lok Jan Shakti Party,Samastipur (SC)(Bihar)
343,"Pujari, Shri Suresh Kumar",Bharatiya Janata Party,Bargarh (Odisha)
344,"Raghavan, Shri M. K.",Indian National Congress,Kozhikode (Kerala)
345,"Raghavendra, Shri B. Y.",Bharatiya Janata Party,Shimoga (Karnataka)
346,"Rahaman, Shri Khalilur",All India Trinamool Congress,Jangipur (West Bengal)
347,"Rai, Shri Nityanand",Bharatiya Janata Party,Ujiarpur (Bihar)
348,"Rajenimbalkar, Shri Omprakash Bhupalsingh alias Pavan",Shiv Sena,Osmanabad (Maharashtra)
349,"Rajkumar, Dr. Ranjan Singh",Bharatiya Janata Party,Inner Manipur (Manipur)
350,"Rajoria, Dr. Manoj",Bharatiya Janata Party,Karauli-Dholpur (SC)(Rajasthan)
351,"Rajput, Shri Mukesh",Bharatiya Janata Party,Farrukhabad (Uttar Pradesh)
352,"Ram, Shri Vishnu Dayal",Bharatiya Janata Party,Palamu (SC)(Jharkhand)
353,"Ram Mohan Naidu, Shri Kinjarapu",Telugu Desam Party,Srikakulam (Andhra Pradesh)
354,"Ramalingam, Shri S.",Dravida Munnetra Kazhagam,Mayiladuthurai (Tamil Nadu)
355,"Ramesh, Shri T.R.V.S.",Dravida Munnetra Kazhagam,Cuddalore (Tamil Nadu)
356,"Rana, Smt Navneet Ravi",Independent,Amravati (SC)(Maharashtra)
357,"Rangaiah, Shri Talari",Yuvajana Sramika Rythu Congress Party,Anantapur (Andhra Pradesh)
358,"Rao, Shri Nama Nageswara",Telangana Rashtra Samithi,Khammam (Telangana)
359,"Rao, Shri Soyam Bapu",Bharatiya Janata Party,Adilabad (ST)(Telangana)
360,"Rao, Inderjit Singh",Bharatiya Janata Party,Gurgaon (Haryana)
361,"Rathod, Shri Dipsinh Shankarsinh",Bharatiya Janata Party,Sabarkantha (Gujarat)
362,"Rathod, Shri Ratansinh Magansinh",Bharatiya Janata Party,Panchmahal (Gujarat)
363,"Rathore, Col. Rajyavardhan Singh",Bharatiya Janata Party,Jaipur Rural (Rajasthan)
364,"Rathva, Smt. Gitaben Vajesingbhai",Bharatiya Janata Party,Chhota Udaipur (ST)(Gujarat)
365,"Raut, Shri Vinayak Bhaurao",Shiv Sena,Ratnagiri-Sindhudurg (Maharashtra)
366,"Ravikumar, Dr. D.",Dravida Munnetra Kazhagam,Viluppuram (SC)(Tamil Nadu)
367,"Ravindhranath, Shri P.",All India Anna Dravida Munnetra Kazhagam,Theni (Tamil Nadu)
368,"Rawat, Shri Ashok Kumar",Bharatiya Janata Party,Misrikh (SC)(Uttar Pradesh)
369,"Rawat, Shri Tirath Singh",Bharatiya Janata Party,Garhwal (Uttarakhand)
370,"Rawat, Shri Upendra Singh",Bharatiya Janata Party,Barabanki (SC)(Uttar Pradesh)
371,"Ray, Smt. Sandhya",Bharatiya Janata Party,Bhind (SC)(Madhya Pradesh)
372,"Ray, Prof. Sougata",All India Trinamool Congress,Dum Dum (West Bengal)
373,"Reddy, Shri Adala Prabhakara",Yuvajana Sramika Rythu Congress Party,Nellore (Andhra Pradesh)
374,"Reddy, Shri Anumula Revanth",Indian National Congress,Malkajgiri (Telangana)
375,"Reddy, Dr. Gaddam Ranjith",Telangana Rashtra Samithi,Chevella (Telangana)
376,"Reddy, Shri Komati Reddy Venkat",Indian National Congress,Bhongir (Telangana)
377,"Reddy, Shri Kotha Prabhakar",Telangana Rashtra Samithi,Medak (Telangana)
378,"Reddy, Shri Magunta Sreenivasulu",Yuvajana Sramika Rythu Congress Party,Ongole (Andhra Pradesh)
379,"Reddy, Shri P.V. Midhun",Yuvajana Sramika Rythu Congress Party,Rajampet (Andhra Pradesh)
380,"Reddy, Shri Pocha Brahmananda",Yuvajana Sramika Rythu Congress Party,Nandyal (Andhra Pradesh)
381,"Reddy, Shri Uttam Kumar Nalamada",Indian National Congress,Nalgonda (Telangana)
382,"Reddy, Shri Y. S. Avinash",Yuvajana Sramika Rythu Congress Party,kadapa (Andhra Pradesh)
383,"Rehman, Shri Haji Fazlur",Bahujan Samaj Party,Saharanpur (Uttar Pradesh)
384,"Revanna, Shri Prajwal",Janata Dal (Secular),Hassan (Karnataka)
385,"Rijiju, Shri Kiren",Bharatiya Janata Party,Arunachal West (Arunachal Pradesh)
386,"Roy, Dr. Jayanta Kumar",Bharatiya Janata Party,Jalpaiguri (SC)(West Bengal)
387,"Roy, Smt. Mala",All India Trinamool Congress,Kolkata Dakshin (West Bengal)
388,"Roy, Dr. Rajdeep",Bharatiya Janata Party,Silchar (Assam)
389,"Roy (Banerjee), Smt. Satabdi",All India Trinamool Congress,Birbhum (West Bengal)
390,"Rudy, Shri Rajiv Pratap",Bharatiya Janata Party,Saran (Bihar)
391,"Ruhi, Smt. Nusrat Jahan",All India Trinamool Congress,Basirhat (West Bengal)
392,"Sadique, Mohammad",Indian National Congress,Faridkot (SC)(Punjab)
393,"Sagar, Shri Arun Kumar",Bharatiya Janata Party,Shahjahanpur (SC)(Uttar Pradesh)
394,"Sahoo, Shri Mahesh",Biju Janata Dal,Dhenkanal (Odisha)
395,"Sahu, Shri Chandra Sekhar",Biju Janata Dal,Berhampur (Odisha)
396,"Sahu, Shri Chunni Lal",Bharatiya Janata Party,Mahasamund (Chhattisgarh)
397,"Sai, Smt. Gomati",Bharatiya Janata Party,Raigarh (ST)(Chhattisgarh)
398,"Samadani, Shri Abdussamad",Indian Union Muslim League,Malappuram (Kerala)
399,"Samanta, Shri Achyutananda",Biju Janata Dal,Kandhamal (Odisha)
400,"Sangma, Smt. Agatha K.",National People's Party,Tura (ST)(Meghalaya)
401,"Sao, Shri Arun",Bharatiya Janata Party,Bilaspur (Chhattisgarh)
402,"Sarangi, Smt. Aparajita",Bharatiya Janata Party,Bhubaneswar (Odisha)
403,"Sarania, Shri Naba (Hira) Kumar",Independent,Kokrajhar (ST)(Assam)
404,"Saraswati, Shri Sumedhanand",Bharatiya Janata Party,Sikar (Rajasthan)
405,"Sardinha, Shri Francisco Cosme",Indian National Congress,South Goa (Goa)
406,"Sarkar, Shri Jagannath",Bharatiya Janata Party,Ranaghat (SC)(West Bengal)
407,"Sarkar, Dr. Subhas",Bharatiya Janata Party,Bankura (West Bengal)
408,"Satyanarayana, Shri M V V",Yuvajana Sramika Rythu Congress Party,Visakhapatnam (Andhra Pradesh)
409,"Saumitra, Shri Khan",Bharatiya Janata Party,Bishnupur (SC)(West Bengal)
410,"Sawant, Shri Arvind Ganpat",Shiv Sena,Mumbai-South (Maharashtra)
411,"Selvam, Shri Ganesan",Dravida Munnetra Kazhagam,Kancheepuram (SC)(Tamil Nadu)
412,"Selvaraj, Shri Muniyan",Communist Party of India,Nagapattinam (SC)(Tamil Nadu)
413,"Sen, Dr. Jadon Chandra",Bharatiya Janata Party,Firozabad (Uttar Pradesh)
414,"Seth, Shri Sanjay",Bharatiya Janata Party,Ranchi (Jharkhand)
415,"Sethi, Smt. Sarmistha Kumari",Biju Janata Dal,Jajpur (SC)(Odisha)
416,"Shah, Shri Amit Anil Chandra",Bharatiya Janata Party,Gandhinagar (Gujarat)
417,"Shah, Smt. Mala Rajya Laxmi",Bharatiya Janata Party,Tehri Garhwal (Uttarakhand)
418,"Sharma, Shri Anurag",Bharatiya Janata Party,Jhansi (Uttar Pradesh)
419,"Sharma, Dr. Arvind Kumar",Bharatiya Janata Party,Rohtak (Haryana)
420,"Sharma, Shri Jugal Kishore",Bharatiya Janata Party,Jammu (Jammu and Kashmir)
421,"Sharma, Shri Kuldeep Rai",Indian National Congress,Andaman and Nicobar Islands (Andaman and Nicobar Islands)
422,"Sharma, Dr. Mahesh",Bharatiya Janata Party,Gautam Buddha Nagar (Uttar Pradesh)
423,"Sharma, Shri Vishnu Datt",Bharatiya Janata Party,Khajuraho (Madhya Pradesh)
424,"Shejwalkar, Shri Vivek Narayan",Bharatiya Janata Party,Gwalior (Madhya Pradesh)
425,"Shekhawat, Shri Gajendra Singh",Bharatiya Janata Party,Jodhpur (Rajasthan)
426,"Shetty, Shri Gopal Chinayya",Bharatiya Janata Party,Mumbai-North (Maharashtra)
427,"Shewale, Shri Rahul Ramesh",Shiv Sena,Mumbai South-Central (Maharashtra)
428,"Shinde, Dr. Shrikant Eknath",Shiv Sena,Kalyan (Maharashtra)
429,"Shiyal, Dr. Bharatiben Dhirubhai",Bharatiya Janata Party,Bhavnagar (Gujarat)
430,"Shrangare, Shri Sudhakar Tukaram",Bharatiya Janata Party,Latur (SC)(Maharashtra)
431,"Shukla, Shri Ravi Kishan",Bharatiya Janata Party,Gorakhpur (Uttar Pradesh)
432,"Siddeshwara, Shri Gowdar Mallikarjunappa",Bharatiya Janata Party,Davanagere (Karnataka)
433,"Sigriwal, Shri Janardan Singh",Bharatiya Janata Party,Maharajganj (Bihar)
434,"Simha, Shri Prathap",Bharatiya Janata Party,Mysore (Karnataka)
435,"Singari, Dr. Sanjeev Kumar",Yuvajana Sramika Rythu Congress Party,Kurnool (Andhra Pradesh)
436,"Singh, Dr. Amar",Indian National Congress,Fatehgarh Sahib (SC)(Punjab)
437,"Singh, Shri Arjun",Bharatiya Janata Party,Barrackpur (West Bengal)
438,"Singh, Shri Atul Kumar",Bahujan Samaj Party,Ghosi (Uttar Pradesh)
439,"Singh, Shri Bhola",Bharatiya Janata Party,Bulandshahr (SC)(Uttar Pradesh)
440,"Singh, Shri Brijbhushan Sharan",Bharatiya Janata Party,Kaiserganj (Uttar Pradesh)
441,"Singh, Shri Brijendra",Bharatiya Janata Party,Hisar (Haryana)
442,"Singh, Shri Chandan",Lok Jan Shakti Party,Nawada (Bihar)
443,"Singh, Shri Devendra (Alias) Bhole Singh",Bharatiya Janata Party,Akbarpur (Uttar Pradesh)
444,"Singh, Shri Dushyant",Bharatiya Janata Party,Jhalawar-Baran (Rajasthan)
445,"Singh, Shri Ganesh",Bharatiya Janata Party,Satna (Madhya Pradesh)
446,"Singh, Shri Giriraj",Bharatiya Janata Party,Begusarai (Bihar)
447,"Singh, Smt. Himadri",Bharatiya Janata Party,Shahdol (ST)(Madhya Pradesh)
448,"Singh, Dr. Jitendra",Bharatiya Janata Party,Udhampur (Jammu and Kashmir)
449,"Singh, Smt. Kavita",Janata Dal (United),Siwan (Bihar)
450,"Singh, Shri Kirti Vardhan",Bharatiya Janata Party,Gonda (Uttar Pradesh)
451,"Singh, Shri Lallu",Bharatiya Janata Party,Faizabad (Uttar Pradesh)
452,"Singh, Shri Mahabali",Janata Dal (United),Karakat (Bihar)
453,"Singh, Shri Nayab",Bharatiya Janata Party,Kurukshetra (Haryana)
454,"Singh, Shri Parvesh Sahib",Bharatiya Janata Party,West Delhi (NCT of Delhi)
455,"Singh, Shri Pashupati Nath",Bharatiya Janata Party,Dhanbad (Jharkhand)
456,"Singh, Shri Pradeep Kumar",Bharatiya Janata Party,Araria (Bihar)
457,"Singh, Shri Radha Mohan",Bharatiya Janata Party,Purvi Champaran (Bihar)
458,"Singh, Shri Raj Kumar",Bharatiya Janata Party,Arrah (Bihar)
459,"Singh, Shri Raj Nath",Bharatiya Janata Party,Lucknow (Uttar Pradesh)
460,"Singh, Shri Rajbahadur",Bharatiya Janata Party,Sagar (Madhya Pradesh)
461,"Singh, Shri Rajiv Ranjan (Lalan)",Janata Dal (United),Munger (Bihar)
462,"Singh, Shri Rajveer (Raju Bhaiya)",Bharatiya Janata Party,Etah (Uttar Pradesh)
463,"Singh, Shri Rakesh",Bharatiya Janata Party,Jabalpur (Madhya Pradesh)
464,"Singh, Shri Ravneet",Indian National Congress,Ludhiana (Punjab)
465,"Singh, Smt. Renuka",Bharatiya Janata Party,Surguja (ST)(Chhattisgarh)
466,"Singh, Dr. Satya Pal",Bharatiya Janata Party,Baghpat (Uttar Pradesh)
467,"Singh, Shri Sunil Kumar",Bharatiya Janata Party,Chatra (Jharkhand)
468,"Singh, Shri Sushil Kumar",Bharatiya Janata Party,Aurangabad (Bihar)
469,"Singh, Shri Uday Pratap",Bharatiya Janata Party,Hoshangabad (Madhya Pradesh)
470,"Singh, Shri Virendra",Bharatiya Janata Party,Ballia (Uttar Pradesh)
471,"Singh Deo, Smt. Sangeeta Kumari",Bharatiya Janata Party,Bolangir (Odisha)
472,"Sinha, Shri Jayant",Bharatiya Janata Party,Hazaribagh (Jharkhand)
473,"Solanki, Dr. (Prof.) Kirit Premjibhai",Bharatiya Janata Party,Ahmedabad West (SC)(Gujarat)
474,"Solanky, Shri Mahendra Singh",Bharatiya Janata Party,Dewas (SC)(Madhya Pradesh)
475,"Soni, Shri Sunil Kumar",Bharatiya Janata Party,Raipur (Chhattisgarh)
476,"Sonkar, Shri Vinod Kumar",Bharatiya Janata Party,Kaushambi (SC)(Uttar Pradesh)
477,"Soren, Shri Sunil",Bharatiya Janata Party,Dumka (ST)(Jharkhand)
478,"Sridhar, Shri Kotagiri",Yuvajana Sramika Rythu Congress Party,Eluru (Andhra Pradesh)
479,"Subba, Shri Indra Hang",Sikkim Krantikari Morcha,Sikkim (Sikkim)
480,"Subbarayan, Shri K.",Communist Party of India,Tiruppur (Tamil Nadu)
481,"Sudhakaran, Shri Kumbakudi",Indian National Congress,Kannur (Kerala)
482,"Sule, Smt. Supriya Sadanand",Nationalist Congress Party,Baramati (Maharashtra)
483,"Suman, Dr. Alok Kumar",Janata Dal (United),Gopalganj (SC)(Bihar)
484,"Sundaram, Shri K. Shanmuga",Dravida Munnetra Kazhagam,Pollachi (Tamil Nadu)
485,"Sunil Kumar Pintu, Shri",Janata Dal (United),Sitamarhi (Bihar)
486,"Suresh, Shri Doddaalahalli Kempegowda",Indian National Congress,Bangalore Rural (Karnataka)
487,"Suresh, Shri Nandigam",Yuvajana Sramika Rythu Congress Party,Bapatla (SC)(Andhra Pradesh)
488,"Surya, Shri L.S. Tejasvi",Bharatiya Janata Party,Bangalore South (Karnataka)
489,"Swami Maharaj, Dr. Sakshi Ji",Bharatiya Janata Party,Unnao (Uttar Pradesh)
490,"Syed Imtiaz Jaleel, Shri",All India Majlis-E-Ittehadul Muslimeen,Aurangabad (Maharashtra)
491,"T. Sumathy (A) Thamizhachi Thangapandian, Dr.",Dravida Munnetra Kazhagam,Chennai South (Tamil Nadu)
492,"Tadas, Shri Ramdas Chandrabhanji",Bharatiya Janata Party,Wardha (Maharashtra)
493,"Tagore , Shri Manickam",Indian National Congress,Virudhunagar (Tamil Nadu)
494,"Tamta, Shri Ajay",Bharatiya Janata Party,Almora (SC)(Uttarakhand)
495,"Tatkare, Shri Sunil Dattatray",Nationalist Congress Party,Raigad (Maharashtra)
496,"Teli, Shri Rameswar",Bharatiya Janata Party,Dibrugarh (Assam)
497,"Tewari, Shri Manish",Indian National Congress,Anandpur Sahib (Punjab)
498,"Thakur, Shri Anurag Singh",Bharatiya Janata Party,Hamirpur (Himachal Pradesh)
499,"Thakur, Sadhvi Pragya Singh",Bharatiya Janata Party,Bhopal (Madhya Pradesh)
500,"Thakur, Shri Shantanu",Bharatiya Janata Party,Bangaon (SC)(West Bengal)
501,"Tharoor, Dr. Shashi",Indian National Congress,Thiruvananthapuram (Kerala)
502,"Thirumaavalavan, Dr. Tholkappiyan",Viduthalai Chiruthaigal Katchi,Chidambaram (SC)(Tamil Nadu)
503,"Thirunavukkarasar, Shri Su.",Indian National Congress,Tiruchirappalli (Tamil Nadu)
504,"Tiwari, Shri Manoj Kumar",Bharatiya Janata Party,North East Delhi (NCT of Delhi)
505,"Tomar, Shri Narendra Singh",Bharatiya Janata Party,Morena (Madhya Pradesh)
506,"Tripathi, Dr. Ramapati Ram",Bharatiya Janata Party,Deoria (Uttar Pradesh)
507,"Tripura, Shri Rebati",Bharatiya Janata Party,Tripura East (ST)(Tripura)
508,"Tudu, Shri Bishweswar",Bharatiya Janata Party,Mayurbhanj (ST)(Odisha)
509,"Tumane, Shri Krupal Balaji",Shiv Sena,Ramtek (SC)(Maharashtra)
510,"Udasi, Shri Shivkumar Chanabasappa",Bharatiya Janata Party,Haveri (Karnataka)
511,"Uikey, Shri Durga Das",Bharatiya Janata Party,Betul (ST)(Madhya Pradesh)
512,"Ulaka, Shri Saptagiri Sankar",Indian National Congress,Koraput (ST)(Odisha)
513,"Unnithan, Shri Rajmohan",Indian National Congress,Kasaragod (Kerala)
514,"V.K. Sreekandan, Shri",Indian National Congress,Palakkad (Kerala)
515,"Vallabbhaneni, Shri Balashowry",Yuvajana Sramika Rythu Congress Party,Machilipatnam (Andhra Pradesh)
516,"Vanga, Smt. Geetha Viswanath",Yuvajana Sramika Rythu Congress Party,Kakinada (Andhra Pradesh)
517,"Vasanth, Shri vijayakumar (Alias) Vijay",Indian National Congress,Kanniyakumari (Tamil Nadu)
518,"Vasava, Shri Mansukhbhai Dhanjibhai",Bharatiya Janata Party,Bharuch (Gujarat)
519,"Vasava, Shri Prabhubhai Nagarbhai",Bharatiya Janata Party,Bardoli (ST)(Gujarat)
520,"Ve., Shri Vaithilingam",Indian National Congress,Puducherry (Puducherry)
521,"Velusamy, Shri P.",Dravida Munnetra Kazhagam,Dindigul (Tamil Nadu)
522,"Venkatesan, Shri S.",Communist Party of India (Marxist),Madurai (Tamil Nadu)
523,"Verma, Shri Bhanu Pratap Singh",Bharatiya Janata Party,Jalaun (SC)(Uttar Pradesh)
524,"Verma, Shri Rajesh",Bharatiya Janata Party,Sitapur (Uttar Pradesh)
525,"Verma, Smt. Rekha Arun",Bharatiya Janata Party,Dhaurahra (Uttar Pradesh)
526,"Verma, Shri Ram Shiromani",Bahujan Samaj Party,Shrawasti (Uttar Pradesh)
527,"Vichare, Shri Rajan Baburao",Shiv Sena,Thane (Maharashtra)
528,"Vikhepatil, Dr. Sujay Radhakrishna",Bharatiya Janata Party,Ahmednagar (Maharashtra)
529,"Vishnu Prasad, Dr. M.K.",Indian National Congress,Arani (Tamil Nadu)
530,"Y, Shri Devendrappa",Bharatiya Janata Party,Bellary (ST)(Karnataka)
531,"Yadav, Shri Akhilesh",Samajwadi Party,Azamgarh (Uttar Pradesh)
532,"Yadav, Shri Ashok Kumar",Bharatiya Janata Party,Madhubani (Bihar)
533,"Yadav, Shri Dinesh Chandra",Janata Dal (United),Madhepura (Bihar)
534,"Yadav, Shri Giridhari",Janata Dal (United),Banka (Bihar)
535,"Yadav, Dr. Krishnapal Singh",Bharatiya Janata Party,Guna (Madhya Pradesh)
536,"Yadav, Shri Mulayam Singh",Samajwadi Party,Mainpuri (Uttar Pradesh)
537,"Yadav, Shri Ram Kripal",Bharatiya Janata Party,Pataliputra (Bihar)
538,"Yadav, Shri Shyam Singh",Bahujan Samaj Party,Jaunpur (Uttar Pradesh)
539,"Yepthomi, Shri Tokheho",Nationalist Democratic Progressive Party,Nagaland (Nagaland)
